متن التحفة السمنودية
***************************
1- مُقَدِّمَةٌ (8)
1	قَالَ أَسِيرُ الذَّنبِ إِبْرَاهِيمُ
162	وَالْحَذْفُ قَبْلَ سَاكِنٍ فِي الْيَا رَسَا
	وَقْفًا كَوَصْلٍ عِنْدَ نُنجِ يُونُسَا

163	وَاخْشَوْنِ مَعْ يُؤْتِ النِّسَا وَالْوَادِ
	وَوَادِ وَالْجَوَارِ مَعْ لَهَادِ

164	وَهَادِ رُومٍ صَالِ تُغْنِ بِالْقَمَرْ
	يُرِدْنِ مَعْ عِبَادِ أَوَّلَيْ زُمَرْ

165	وَالْوَاوِ فِي وَيَمْحُ ثُمَّ يَدْعُ
	الِانسَانُ وَالدَّاعِ كَذَا سَنَدْعُ

166	وَصَالِحُ التَّحْرِيمِ ثُمَّ الْأَلِفِ
	فِي أَيُّهَ الرَّحْمَنِ نُورِ الزُّخْرُفِ

167	وَفِي سَلَاسِلَا وَمَا ءَاتَانِ قِفْ
	بِالْحَذْفِ وَالْإِثْبَاتِ فِي الْيَا وَالْأَلِفْ

168	وَقِفْ بِهَا فِي لَيَكُونًا نَسْفَعَا
	إِذًا وَلَكِنَّا وَنَحْوِ رُكَّعَا

169	أَنَا مَعَ الظُّنُونَ وَالرَّسُولَا
	كَانَتْ قَوَارِيرَا مَعَ السَّبِيلَا

170	وَحَذْفُهَا وَصْلًا وَمُطلَقًا لَدَى
	ثَمُودَ مَعْ أُخْرَى قَوَارِيرَ بَدَا
***************************
27- الْمَقْطُوْعُ وَالْمَوْصُوْلُ (25)
171	تُقْطَعُ أَنْ عَنْ كُلِّ لَمْ وَلَوْ نَشَا
	كَانُوا يَشَا وَالْخُلْفُ فِي الْجِنِّ فَشَا

172	وَقَطْعُ أَن لَّنْ غَيْرَ أَلَّنْ نَجْعَلَا
	نَجْمَعَ وَالْخُلْفُ بِتُحْصُوهُ انْجَلَى

173	وَنُونَ أَن لَّا يَدْخُلَنَّهَا افْصِلَا
	يُشْرِكْنَ مَعْ مَلْجَأَ مَعْ تَعْلُوا عَلَى

174	تُشْرِكْ أَقُولَ مَعْ يَقُولُوا تَعْبُدُوا
	يَاسِينَ وَالْأُخْرَى بِهُودٍ قَيَّدُوا

175	كَذَا بِهَا أَن لَّا إِلَهَ وَاخْتُلِفْ
	فِي الْأَنبِيَا وَوَصْلَ إِلَّا الْكُلِّ صِفْ

176	كَنُونِ إِلَّمْ هُودَ وَافْصِلْ إِن مَّا
	بِالرَّعْدِ ثُمَّ صِلْ جَمِيعَ أَمَّا

177	وَقُطِعَتْ أَم مَّن بِذِبْحٍ وَالنِّسَا
	وَفُصِّلَتْ أَيْضًا وَأَم مَّنْ أَسَّسَا

178	وَأَنَّ مَا يَدْعُونَ الِاثْنَيْنِ افْصِلَا
	وَخُلْفُ أَنَّمَا غَنِمْتُمْ حَصَلَا

179	مَعْ إِنَّمَا عِنْدَ لَدَى النَّحْلِ وَقَعْ
	وَقَبْلَ تُوعَدُونَ الَانْعَامَ انقَطَعْ

180	وَصِلْ فَأَيْنَمَا كَنَحْلٍ وَجَرَى
	خُلْفٌ بِالَاحْزَابِ النِّسَا وَالشُّعَرَا

181	وَقَطْعُ حَيْثُ مَا مَعًا وَيَوْمَ هُمْ
	عَلَى وَبَارِزُونَ عَكْسُ يَبْنَؤُمّ

182	وَفِي النِّسَا مِن مَّا بِقَطْعِهِ وُصِفْ
	وَفِي الْمُنَافِقُونَ وَالرُّومِ اخْتُلِفْ

183	وَمِمَّ مَعْ مِمَّنْ جَمِيعِهَا صِلَا
	وَمَوْضِعَيْ عَن مَّن وَمَا نُهُوا افْصِلَا

184	وَعَمَّ صِلْ وَقَطْعُ مَالِ فِي النِّسَا
	وَسَالَ وَالْفُرْقَانِ وَالْكَهْفِ رَسَا

185	وَوَقْفُهُ بِمَا أَوِ اللَّامِ اعْلَمَا
	كَوَقْفِ أَيَّامَّا بِأَيَّا أَوْ بِمَا

186	وَكُلِّ مَا سَأَلْتُمُوهُ فُصِلَتْ
	وَخُلْفُ جَا رُدُّوا وَأُلْقِي دَخَلَتْ

187	وَبِئْسَمَا اشْتَرَوْا فَصِلْ وَالْخُلْفُ فِي
	خَلَفْتُمُونِي مَعَ يَأْمُرْكُمْ قُفِي

188	وَقَطْعُ كَي لَا أَوَّلِ الْأَحْزَابِ مَعْ
	نَحْلٍ وَحَشْرٍ وَبِعِمْرَانَ وَقَعْ

189	خُلْفٌ كَفِي مَا الرُّومِ هَهُنَا كِلَا
	تَنزِيلَ ءَاتَاكُمْ مَعًا أُوحِي وَلَا

190	فَعَلْنَ فِي الْأُخْرَى أَفَضْتُمْ وَاشْتَهَتْ
	أَوْ وَصْلُهَا مَعْ قَطْعِ هَهُنَا ثَبَتْ

191	أَوْ قَطْعُ فِي مَا الشُّعَرَا مَعَ اشْتَهَتْ
	مَعَ خِلَافِ التِّسْعِ فِي الْبَاقِي ثَبَتْ

192	أَوِ الْجَمِيعَ اقْطَعْ وَغَيْرُهَا وُصِلْ
	وَفِيمَ صِلْ وَلَاتَ حِينَ مُنفَصِلْ

193	وَقِيلَ وَصْلُهُ وَهَا وَيَا وَأَلْ
	كَالُوهُمُ أَوْ وَزَنُوهُمُ اتَّصَلْ

194	كَرُبَمَا مَهْمَا نِعِمَّا يَوْمَئِذْ
	كَأَنَّمَا وَوَيْكَأَنَّ حِينَئِذْ

195	وَجَاءَ إِلْ يَاسِينَ بِانفِصَالِ
	وَصَحَّ وَقْفُ مَنْ تَلَاهَا آلِ
***************************
28- التَّاءَاتُ الْمَفْتُوْحَةُ (14)
196	تَا رَحْمَتَ الْبِكْرِ مَعَ الْأَعْرَافِ
	وَزُخْرُفٍ وَالرُّومِ هُودٍ كَافِ

197	وَفِي بِمَا رَحْمَةٍ الْخُلْفُ أَتَى
	وَنِعْمَتَ الْبَقَرَةِ الْأُخْرَى بِتَا

198	كَذَا بِإِبْرَاهِيمَ أُخْرَيَيْنِ مَعْ
	ثَلَاثَةِ النَّحْلِ أَخِيرَاتٍ تَقَعْ

199	مَعْ فَاطِرٍ وَفِي الْعُقُودِ الثَّانِي
	وَالطُّورِ مَعْ عِمْرَانَ مَعْ لُقْمَانِ

200	وَالْخُلْفُ فِي نِعْمَةُ رَبِّي وَامْرَأَتْ
	مَتَى تُضَفْ لِزَوْجِهَا بِالتَّا أَتَتْ

201	كَاللَّاتَ مَعْ هَيْهَاتَ ذَاتَ يَا أَبَتْ
	وَلَاتَ مَعْ مَرْضَاتَ إِنَّ شَجَرَتْ

202	وَسُنَّتَ الثَّلَاثِ عِنْدَ فَاطِرِ
	وَمَوْضِعِ الْأَنفَالِ ثُمَّ غَافِرِ

203	وَلَعْنَتَ النُّورِ وَنَجْعَلْ لَعْنَتَا
	وَابْنَتَ مَعْ قُرَّةُ عَيْنٍ فِطْرَتَا

204	بَقِيَّتُ اللهِ وَأَيْضًا مَعْصِيَتْ
	مَعًا وَجَنَّتُ نَعِيمٍ وَقَعَتْ

205	كَلِمَتُ الْأَعْرَافِ فِي الْعِرَاقِ تَا
	وَمَا قُرِي فَرْدًا وَجَمْعًا فَبِتَا

206	وَهْوَ جِمَالَتٌ وَءَايَاتٌ أَتَتْ
	بِالْعَنكَبُوتِ فِي الَّتِي تَأَخَّرَتْ

207	مَعْ يُوسُفٍ وَهُمْ عَلَى بَيِّنَتِ
	وَالْغُرُفَاتِ وَكِلَا غَيَابَتِ

208	وَثَمَرَاتِ فُصِّلَتْ وَكَلِمَتْ
	يُونُسَ وَالْأَنْعَامِ وَالطَّوْلِ بَدَتْ

209	لَكِنْ بِثَانِي يُونُسٍ مَعْ غَافِرِ
	فِي الْفَرْدِ هَا وَالْجَمْعِ تَا كَمَا قُرِي
***************************
29- بَابُ تَقْسِيْمِ الْوَقْفِ (6)
210	الْوَقْفُ عَنْ كَيْفِيَّةٍ لَفْظِيُّ
	وَعَنْ تَعَلُّقٍ فَمَعْنَوِيُّ

211	فَهْوَ اضْطِرَارِيٌّ أَوِ اخْتِبَارِي
	أَوِ انْتِظَارِيٌّ أَوِ اخْتِيَارِي

212	كَذَاكَ تَعْرِيفِي وَهَذَا مَا أَتَى
	تَعْلِيمًا أوْ إِعْلَانًا اوْ إِجَابَةَ

213	وَالِاخْتِبَارِي لِامْتِحَانِ الْقَارِي
	مِنْ وَقْفِ رَسْمٍ أَوْ بِوَجْهٍ جَارِ

214	وَاخْتَصَّ كُلٌّ بِبَيَانِ الْكَيْفِ
	وَالِانْتِظَارِيُّ لِجَمْعٍ فَاعْرِفِ

215	وَالِاضْطِرَارِيُّ لِعَارِضٍ جَلَا
	وَالِاخْتِيَارِيُّ لِتَمَامٍ كَمُلَا
***************************
30- الْوَقْفُ الِاخْتِيَارِيُّ وَالْقَطْعُ وَالسَّكْتُ (6)
216	الْوَقْفُ تَامٌ حَيْثُ لَا تَعَلُّقَا
	فِيْهِ وَكَافٍ حَيْثُ مَعْنًى عُلِّقَا

217	قِفْ وَابْتَدِئْ وَحَيْثُ لَفْظًا فَحَسَنْ
	فَقِفْ وَلَا تَبْدَأْ وَفِي الْآيِ يُسَنّ

218	وَحَيْثُ لَمْ يَتِمَّ فَالْقَبِيحُ قِفْ
	ضَرُورَةً وَابْدَأْ بِمَا قَبْلُ عُرِفْ

219	وَلَمْ يَجِبْ وَقْفٌ وَلَمْ يَحْرُمْ عَدَا
	مَا يَقْتَضِي مِنْ سَبَبٍ إِنْ قُصِدَا

220	وَالْقَطْعُ كَالْوَقْفِ وَفِي الْآيَاتِ جَا
	وَاسْكُتْ عَلَى مَرْقَدِنَا وَعِوَجَا

221	بِالْكَهْفِ مَعْ بَل رَّانَ مَن رَّاقٍ وَمَرّ
	خُلْفٌ بِمَالِيَهْ فَفِي الْخَمْسِ انْحَصَرْ
***************************
31- كَيْفِيَّةُ الِابْتِدَاءِ بِهَمْزَةِ الْوَصْلِ (8)
222	وَهَمْزَةُ الْوَصْلِ مِنَ الْفِعْلِ تُضَمْ
	بَدْءًا إِذَا أُصِّلَ فِي الثَّالِثِ ضَمّ

223	وَحِينَمَا يَعْرِضُ فَاكْسِرْ يَا أُخَيّ
	فِي ابْنُوا مَعَ ائْتُوا أَنِ امْشُوا اقْضُوا إِلَيّ

224	وَكَسْرُهَا فِي الْفَتْحِ وَالْكَسْرِ كَذَا
	وَفَتْحُهَا مَعْ لَامِ عُرْفٍ أُخِذَا

225	وَابْدَأْ بِهَمْزٍ أَوْ بِلَامٍ فِي ابْتِدَا
	الِاسْمُ الْفُسُوقُ فِي اخْتِبَارٍ قُصِدَا

226	وَكَسْرُهَا فِي مَصْدَرِ الْخُمَاسِي
	يَأْتِي كَذَا فِي مَصْدَرِ السُّدَاسِي

227	وَأَيْضًا اثْنَتَينِ وَابْنٍ وَابْنَتِ
	وَاثْنَيْنِ وَاسْمٍ وَامْرِئٍ وَامْرَأَةِ

228	وَسُهِّلَتْ أَوْ أُبْدِلَتْ أَحْرَى لَدَى
	ءَالذَّكَرَيْنِ فِي كِلَيْهِ وَرَدَا

229	كَذَا كِلَا ءَالَانَ مَعْ ءَاللهُ مِنْ
	بَعْدِ اصْطَفَى كَذَا الَّذِي قَبْلَ أَذِنْ
***************************
32- مَا يُرَاعَى لِحَفْصٍ (3)
230	ءَأَعْجَمِيُّ سُهِّلَتْ أُخْرَاهَا
	لِحَفْصِنَا وَمُيِّلَتْ مَجْرَاهَا

231	وَاضْمُمْ أَوِ افْتَحْ ضُعْفَ رُومٍ وَأَتَى
	سِينَا وَيَبْصُطُ وَثَانِي بَصْطَةَ

232	وَالصَّادَ فِي مُصَيْطِرٍ خُذْ وَكِلَا
	هَذَيْنِ فِي الْمُصَيْطِرُونَ نُقِلَا
***************************
33- خَاتِمَةٌ (5)
233	وَتَمَّ ذَا النَّظْمُ بِحَمْدِ رَبِّنَا
	نَسْأَلُهُ الْخَاتِمَةَ الْحُسْنَى لَنَا

234	فَاجْعَلْهُ رَبِّي خَالِصًا لِوَجْهِكَا
	وَعُمَّ نَفْعَ مَنْ لَهُ قَدْ سَلَكَا

235	وَلِلسَّمَنُّودِيِّ إِبْرَاهِيمَا
	ابْنِ عَلِيٍّ كُنْ بِهِ رَحِيمَا

236	فَهْوَ أَسِيرُ ذَنبِهِ وَإِنَّهُ
	مُؤَمِّلٌ مِنْ رَبِّهِ غُفْرَانَهُ

237	وَصَلِّ تَعْظِيمًا وَسَلِّمًا عَلَى
	نَبِيِّنَا وَالْآلِ مَا تَالٍ تَلَا
